0,-0.891310127240171,-0.502100837152871,-0.169314515842055,0.031179611566185,0.689799800939177,0.682703614697397,0.670624245345878
1,0.0234109094416947,0.170385348131454,0.185007197333648,0.0516613849222142,0.551328120092934,0.271693392505233,0
1,0.6805379734103,-0.0467176654700437,-0.237612390706804,0.0476816897135482,0.475913880902473,0.164688730928481,0.0239863361810804
1,-0.055210716038267,0.259003107314747,-0.0570017309115785,0.0576986951097089,0.570610899092046,0.289063844618154,0
0,0.845296522447033,-0.346369297761335,0.0592448347682002,0.0477265051313041,0.632961354504762,0.688907737628029,0.515384520514873
1,-0.11019362114215,0.503774774649204,0.155725747040484,0.0493244452358634,0.451849534911692,0.157896033222149,0
1,-0.901733641838234,-0.452223066985988,-0.141858031850388,0.0533496463622329,0.566725204613628,0.300784639703418,0.0453767254530257
1,-0.119291804850928,0.0246343355811713,0.0375537400588936,0.0795401486021808,0.547773474506172,0.268259722287691,0
1,0.254370049081366,-0.496999932597055,-0.239648133295399,0.0710778447288045,0.406098764505557,0.183504999929395,0.099534961564241
1,0.907179042340936,0.023704441904963,0.149160231423163,0.0760708964906862,0.49086500604135,0.303606182040113,0.0846866137484252
0,-0.24929078005765,-0.341331074721875,0.182479577129832,0.0416922652876411,0.65290662849732,0.62738889255712,0.539451578305104
0,0.391349794367765,-0.465312754051139,0.226096155371256,0.0421401817580923,0.64981375679944,0.618764342937097,0.655766190397213
1,-0.70109846833413,-0.364948531909445,0.158505258952452,0.0586313794889793,0.582095364213973,0.325196326908415,0
1,0.152021627510847,-0.393673545880998,-0.215454454169597,0.0634659367650257,0.472865254986795,0.330077660326547,0
1,-0.426857680536295,0.491037927035902,0.00134686128144229,0.0449597295994438,0.472574846149315,0.208721754685868,0
1,-0.523987848590936,0.315283253655432,0.0577250423854087,0.0583215795177938,0.430823782370457,0.21078244635712,0
1,-0.505592320751156,-0.18147523905889,-0.227436050921293,0.069620299735593,0.502167307650198,0.198415439689885,0
0,0.855299596800217,0.363106435892458,-0.11334092121303,0.0307159887731705,0.521160997626695,0.599250279628989,0.694115145892078
0,-0.0512860902504702,-0.440759714603949,0.120977600330242,0.0377641608096831,0.693282413245801,0.690337594554199,0.504343374193248
0,-0.214979299061058,0.436762526714006,-0.198003251024932,0.0443556468295449,0.561964092222245,0.652928516810343,0.602233353301691
1,0.506828529905891,0.121032339314599,0.171299574445055,0.0725478230485596,0.471897736676228,0.25512455714215,0.0769586518469695
0,-0.43704058004164,0.282954438307817,0.0902219824747855,0.0340659032348518,0.524731549860417,0.538036327035967,0.605186379416001
0,0.0840570641719349,-0.473855863355801,0.253034043590662,0.0369362562811087,0.572534809644148,0.644600161247126,0.543610477812633
0,0.528444988475822,0.036861493171888,0.0702586635273995,0.0376698912384286,0.696204609997935,0.649510294407777,0.507470988823669
1,-0.61076667021305,0.168356535815849,0.191127931435616,0.0508476366548605,0.553405627076124,0.335196035946426,0
0,0.21790948590282,-0.0650682127967167,0.113114392682867,0.037777769466243,0.528111353753643,0.61127288247733,0.502439033895115
